======================================================================
  策略武器库 · 午盘信号速报
  日期: 2026-06-18
======================================================================

【市场概况】
  全市场: 4900只 | 均涨幅 +0.08% | 上涨比 43%
  002392 北京利尔     评分3 | +10.0% | 
  600076 康欣新材     评分3 | +9.9% | 
  002432 九安医疗     评分3 | +10.0% | 
  002442 龙星科技     评分3 | +10.0% | 
  002655 共达电声     评分3 | +10.0% | 
  002674 兴业科技     评分3 | +10.0% | 
  002747 埃斯顿      评分3 | +10.0% | 
  002897 意华股份     评分3 | +10.0% | 
  000608 阳光股份     评分3 | +10.0% | 
  300861 美畅股份     评分3 | +20.0% | 
  688478 晶升股份     评分3 | +20.0% | 

【牛股池】100 只 — 缩量筑底，评分 Top-15
  688701 卓锦股份     评分77 | vsMA40=-18% | 量比0.34
  002144 宏达高科     评分76 | vsMA40=-17% | 量比0.00
  300886 华业香料     评分76 | vsMA40=-19% | 量比0.00
  600706 曲江文旅     评分76 | vsMA40=-16% | 量比0.00
  600257 大湖股份     评分76 | vsMA40=-15% | 量比0.00
  300937 药易购      评分76 | vsMA40=-16% | 量比0.00
  600099 林海股份     评分76 | vsMA40=-17% | 量比0.00
  603860 中公高科     评分75 | vsMA40=-13% | 量比0.00
  600455 博通股份     评分75 | vsMA40=-13% | 量比0.00
  300030 阳普医疗     评分75 | vsMA40=-16% | 量比0.00
  300929 华骐环保     评分75 | vsMA40=-17% | 量比0.01
  603029 天鹅股份     评分75 | vsMA40=-16% | 量比0.01
  603168 莎普爱思     评分75 | vsMA40=-15% | 量比0.01
  603810 丰山集团     评分75 | vsMA40=-17% | 量比0.01
  002732 燕塘乳业     评分74 | vsMA40=-13% | 量比0.00

【各池规则】
  涨停池: 4条件(市值30-500亿+股价5-100+MA5>MA10+20日涨停2-4次) → 按今日涨幅排序
  妖股池: 一字板(+3) + 低振幅<8%(+2) + 缩量板(+1) + 非量能极值(+1)
          + 连板≥2(+1) + 缩量整理≥1天(+1) → 评分≥3入选
  牛股池: 市值5-50亿 + 收盘<MA40 + 缩量 + 20日波动<3% + 60日无涨停
          → 综合评分(市值+偏离度+量比+波动+涨停次)

======================================================================
  报告结束。以上信号仅供参考，不构成投资建议。
======================================================================
